NFE	NIR	rededge	red	green	NDVI	NDRE	GNDVI	SAVI
14.00	0.488	0.261	0.059	0.064	0.785	0.303	0.768	0.615
14.00	0.550	0.278	0.053	0.069	0.823	0.303	0.768	0.676
8.00	0.619	0.197	0.041	0.071	0.860	0.504	0.786	0.747
10.00	0.694	0.218	0.044	0.078	0.860	0.504	0.786	0.788
10.00	0.646	0.213	0.043	0.077	0.860	0.504	0.786	0.762
10.00	0.671	0.231	0.050	0.084	0.860	0.488	0.778	0.762
16.00	0.517	0.276	0.053	0.065	0.831	0.346	0.777	0.649
14.40	0.533	0.279	0.049	0.064	0.831	0.346	0.792	0.670
14.00	0.550	0.267	0.050	0.064	0.834	0.346	0.792	0.682
15.60	0.543	0.287	0.059	0.081	0.834	0.346	0.792	0.658
12.00	0.596	0.196	0.037	0.071	0.882	0.517	0.788	0.739
12.00	0.656	0.220	0.046	0.078	0.882	0.517	0.795	0.762
12.00	0.710	0.226	0.045	0.081	0.881	0.517	0.795	0.795
10.00	0.744	0.235	0.045	0.084	0.885	0.520	0.798	0.813
13.20	0.494	0.269	0.057	0.066	0.792	0.294	0.798	0.623
15.20	0.520	0.277	0.052	0.067	0.792	0.305	0.772	0.655
15.60	0.533	0.270	0.050	0.065	0.792	0.305	0.781	0.670
14.00	0.506	0.266	0.057	0.072	0.799	0.305	0.752	0.634
8.00	0.607	0.198	0.039	0.071	0.879	0.509	0.790	0.743
6.00	0.653	0.215	0.044	0.077	0.874	0.505	0.789	0.763
8.00	0.704	0.226	0.043	0.080	0.874	0.505	0.789	0.795
6.00	0.718	0.230	0.045	0.081	0.874	0.505	0.789	0.800
14.80	0.421	0.223	0.048	0.053	0.844	0.326	0.777	0.577
14.80	0.622	0.316	0.053	0.084	0.844	0.326	0.777	0.727
14.40	0.444	0.239	0.048	0.058	0.844	0.326	0.770	0.599
14.40	0.494	0.259	0.056	0.085	0.844	0.326	0.770	0.625
14.00	0.619	0.202	0.039	0.073	0.882	0.512	0.789	0.752
14.00	0.665	0.218	0.045	0.079	0.882	0.512	0.787	0.768
16.00	0.728	0.235	0.043	0.085	0.888	0.512	0.791	0.808
14.00	0.732	0.236	0.046	0.084	0.882	0.512	0.793	0.806
13.60	0.464	0.245	0.051	0.060	0.802	0.309	0.762	0.610
13.60	0.641	0.329	0.057	0.087	0.802	0.309	0.762	0.732
14.00	0.433	0.236	0.051	0.057	0.789	0.294	0.762	0.582
15.20	0.527	0.268	0.054	0.084	0.789	0.294	0.726	0.656
12.00	0.625	0.194	0.039	0.071	0.871	0.515	0.796	0.756
10.00	0.660	0.211	0.043	0.077	0.871	0.515	0.791	0.769
10.00	0.708	0.228	0.043	0.081	0.871	0.513	0.791	0.798
10.00	0.737	0.233	0.045	0.083	0.871	0.513	0.791	0.810
14.00	0.625	0.312	0.058	0.078	0.831	0.334	0.778	0.720
13.20	0.535	0.272	0.053	0.065	0.831	0.325	0.784	0.665
15.20	0.595	0.295	0.055	0.085	0.830	0.337	0.784	0.704
14.40	0.565	0.292	0.060	0.075	0.830	0.319	0.784	0.674
12.00	0.667	0.216	0.042	0.079	0.882	0.512	0.788	0.776
10.00	0.645	0.207	0.038	0.075	0.890	0.514	0.791	0.771
10.00	0.712	0.227	0.042	0.080	0.888	0.517	0.798	0.801
12.00	0.716	0.230	0.041	0.081	0.892	0.513	0.796	0.805
14.00	0.614	0.312	0.055	0.075	0.835	0.326	0.761	0.717
13.60	0.517	0.268	0.051	0.063	0.821	0.318	0.761	0.655
14.00	0.587	0.293	0.052	0.080	0.838	0.334	0.761	0.705
15.20	0.531	0.272	0.060	0.070	0.798	0.322	0.766	0.648
6.00	0.681	0.218	0.045	0.082	0.877	0.515	0.786	0.779
8.00	0.635	0.214	0.040	0.079	0.877	0.495	0.779	0.760
8.00	0.722	0.233	0.046	0.083	0.877	0.512	0.795	0.799
8.00	0.690	0.224	0.042	0.079	0.877	0.510	0.795	0.789
14.00	0.536	0.278	0.061	0.070	0.834	0.318	0.789	0.650
14.40	0.536	0.269	0.053	0.067	0.834	0.332	0.789	0.665
15.20	0.523	0.266	0.054	0.066	0.834	0.326	0.789	0.654
15.60	0.598	0.297	0.054	0.070	0.834	0.336	0.789	0.708
14.00	0.693	0.215	0.043	0.078	0.883	0.527	0.797	0.789
16.00	0.688	0.210	0.042	0.077	0.886	0.532	0.799	0.788
16.00	0.672	0.229	0.049	0.084	0.876	0.492	0.799	0.766
14.00	0.653	0.213	0.043	0.077	0.876	0.507	0.799	0.765
14.80	0.525	0.272	0.058	0.067	0.802	0.318	0.772	0.647
14.80	0.532	0.268	0.052	0.065	0.823	0.330	0.772	0.664
14.80	0.513	0.265	0.053	0.066	0.812	0.319	0.771	0.646
13.60	0.571	0.284	0.052	0.068	0.812	0.335	0.771	0.692
8.00	0.693	0.216	0.043	0.077	0.861	0.524	0.768	0.788
10.00	0.694	0.219	0.040	0.079	0.861	0.521	0.768	0.795
8.00	0.672	0.238	0.050	0.088	0.861	0.477	0.768	0.764
8.00	0.628	0.207	0.040	0.073	0.861	0.504	0.768	0.756
14.00	0.566	0.287	0.056	0.071	0.838	0.327	0.795	0.682
16.00	0.530	0.262	0.047	0.060	0.838	0.338	0.795	0.673
14.00	0.567	0.283	0.054	0.081	0.838	0.334	0.795	0.686
13.60	0.572	0.290	0.057	0.072	0.838	0.327	0.795	0.685
10.00	0.704	0.220	0.044	0.082	0.863	0.524	0.804	0.794
8.00	0.716	0.213	0.042	0.078	0.863	0.542	0.804	0.804
10.00	0.690	0.230	0.051	0.085	0.863	0.499	0.804	0.773
10.00	0.650	0.195	0.041	0.070	0.863	0.539	0.806	0.767
13.60	0.533	0.271	0.053	0.066	0.833	0.325	0.779	0.662
14.80	0.537	0.270	0.049	0.064	0.833	0.331	0.779	0.674
13.20	0.534	0.277	0.054	0.075	0.830	0.316	0.753	0.661
13.20	0.546	0.268	0.051	0.066	0.830	0.341	0.753	0.677
8.00	0.688	0.211	0.043	0.077	0.861	0.530	0.799	0.785
10.00	0.722	0.224	0.043	0.082	0.861	0.526	0.795	0.805
8.00	0.691	0.239	0.052	0.087	0.861	0.485	0.776	0.772
8.00	0.655	0.205	0.040	0.072	0.861	0.523	0.776	0.773
14.40	0.533	0.275	0.057	0.069	0.832	0.319	0.782	0.655
12.80	0.544	0.285	0.050	0.067	0.832	0.313	0.782	0.677
14.40	0.519	0.268	0.053	0.066	0.832	0.318	0.782	0.652
14.00	0.579	0.298	0.059	0.075	0.832	0.321	0.782	0.685
12.00	0.670	0.208	0.043	0.081	0.880	0.526	0.791	0.776
10.00	0.709	0.223	0.047	0.083	0.876	0.522	0.791	0.791
12.00	0.716	0.232	0.049	0.085	0.871	0.510	0.791	0.791
10.00	0.699	0.230	0.043	0.082	0.884	0.505	0.790	0.792
13.20	0.521	0.268	0.052	0.066	0.817	0.320	0.776	0.655
13.20	0.560	0.295	0.053	0.072	0.817	0.310	0.773	0.683
13.60	0.526	0.275	0.055	0.068	0.811	0.314	0.770	0.654
14.00	0.526	0.271	0.056	0.069	0.809	0.320	0.769	0.652
10.00	0.698	0.220	0.044	0.083	0.880	0.521	0.769	0.784
10.00	0.690	0.220	0.045	0.080	0.880	0.516	0.769	0.784
10.00	0.714	0.233	0.047	0.084	0.880	0.508	0.769	0.784
12.00	0.677	0.218	0.041	0.077	0.880	0.513	0.769	0.782
